content,fileName,page
"positively associated with higher N ﬁxation, even though this is still poorly under-
stood (Keyeo et al. 2011 ). Gibberellins determine important physiological changes
in plants, interfere with ﬂowering, sexual expression, senescence, abscission, ger-
mination, breaking dormancy, while cytokinins stimulate cell division (cytokinesis)and the development of lateral buds (Glick 2012 ). The effect of N on production and
regulation of phytohormones is better described in algae (valued for biofuel produc-tion), where the addition of phytohormones (in those studies, not produced byPGPB) stabilizes algal growth under N starvation or depletion, even though these
exogenous phytohormones could not protect the algae against reactive oxygen
species (ROS) (Yu et al. 2018 ; Renuka et al. 2018 ; Chokshi et al. 2017 ), which is",ts/Soil Nitrogen Ecology.pdf,252
"exogenous phytohormones could not protect the algae against reactive oxygen
species (ROS) (Yu et al. 2018 ; Renuka et al. 2018 ; Chokshi et al. 2017 ), which is
one of the functions provided by PGPB. Nonetheless, it is also worth noting that inagricultural settings, low-nitrogen water bodies are rare. A much more commonsituation is the occurrence of hypoxic, high-nutrient water bodies, caused by theirresponsible use of fertilizers. Macrophytes thrive in low-oxygen aquatic environ-ments over aerated setups (Wang et al. 2020 ), nonetheless, the nutrient discharge
destabilizes the growth of those plants making shallow eutrophic water bodies more
susceptible to algal blooms (Bakker et al. 2010 ).
Biocontrol is considered an indirect plant promotion mechanism consisting of the
negative interaction between a biocontrol agent and a phytopathogenic microorgan-ism, with the inhibition of the latter (Lacava et al. 2018 ; Chenniappan et al. 2019 ).",ts/Soil Nitrogen Ecology.pdf,252
"negative interaction between a biocontrol agent and a phytopathogenic microorgan-ism, with the inhibition of the latter (Lacava et al. 2018 ; Chenniappan et al. 2019 ).
Iron competition, for example, inhibits the growth of potentially harmful microor-ganisms when PGPB has better advantages for iron assimilation (Pérez-Montañoet al. 2014 ). Similarly, the competition for nitrogen is an important regulator of
success for microbial colonization.
Several studies bring context to the plant –microbe interactions in different stages
of the nitrogen cycle. To bring a few examples, Zheng et al. ( 2014 ) described the
dynamics of methane-oxidizing and ammonia-oxidizing bacteria in paddy riceﬁelds, in which the methane-oxidizing dominate when both urea and methane are",ts/Soil Nitrogen Ecology.pdf,252
"dynamics of methane-oxidizing and ammonia-oxidizing bacteria in paddy riceﬁelds, in which the methane-oxidizing dominate when both urea and methane are
plenty, while ammonia-oxidizing bacteria prefer environments rich only in urea.Other studies describe bacterial dynamics under high nitrogen concentrations, andthe effects of those microorganisms on anammox ( anaerobic ammonium oxidation )
(Ni et al., 2012 ) and nitrite (Pérez et al. 2014 ) through denitri ﬁcation and
ammonization (Kraft et al. 2014 ). Wastewater treatment plants have been used as
a model for this type of study since such processes occur naturally in this252 G. P. B. Mothé et al.",ts/Soil Nitrogen Ecology.pdf,252
"environment. This relates to the plant –microbe interest of this topic considering
wetlands wastewater treatment, in which the depuration is mainly carried out byplant and microbial processes (Vymazal 2011 ).
Studies on PGPB concerning aquatic environments are still little explored if
compared to terrestrial environments. Macrophytes are plants that indicate waterquality and are used for environmental monitoring (Sood et al. 2012 ), and the growth
of some species potential can be used to remove or minimize the incidence of excessnutrients or control eutrophication in water (Kraft et al. 2014 ), while others are
sensitive to eutrophication (Bakker et al. 2010 ).Acinetobacter calcoaceticus was
one of the ﬁrst isolates from aquatic plants showing the potential to promote growth,
doubling the weekly growth of Lemna minor (Suzuki et al. 2014 ). The ubiquitous
occurrence of PGPB in the tissues of L. minor has also been reported by Yamakawa",ts/Soil Nitrogen Ecology.pdf,253
"doubling the weekly growth of Lemna minor (Suzuki et al. 2014 ). The ubiquitous
occurrence of PGPB in the tissues of L. minor has also been reported by Yamakawa
et al. ( 2018 ). A strain of Aquitalea magnusonii improved the growth of L. minor by
approximately 40% (Ishizawa et al. 2020 ). Some recent studies have brought
bacterial isolation from aquatic plants and the characterization of PGPB. Gilbertet al. ( 2018 ) isolated 47 endophytic bacteria from L. minor tissues and evaluated the
production of indole compounds. Ishizawa et al. ( 2019 ) isolated and characterized
22 bacteria from the Lemna gibba in terms of promoting growth. Shehzadi et al.
(2016 ) obtained 41 endophytic bacteria isolated from three aquatic plants, having
found eight isolates associated with Eichhornia crassipes , 24 with Typha
domingensis, and nine with Pistia stratiotes and evaluated the production of indole",ts/Soil Nitrogen Ecology.pdf,253
"found eight isolates associated with Eichhornia crassipes , 24 with Typha
domingensis, and nine with Pistia stratiotes and evaluated the production of indole
compounds and photosynthesis. Those studies have associated the promotion ofplant growth with the improvement of physiological conditions of plants andfavoring of the processes of remediation of soil and water contaminants.
12.2 Copper Resistance in Bacteria
Another characteristic of some PGPB species is the ability to tolerate a highconcentration of toxic metals and still maintain their growth-promotion traits.
These bacteria are good candidates for the bioremediation of contaminants of soil
and water bodies through their mutual interactions with plants, which increases plantproductivity (de Andrade et al. 2019 ). Copper (Cu), when in excess, is one of these
toxic metals. As an element necessary for correct metabolism functioning, it isclassi ﬁed as an essential micronutrient for organisms (in concentrations below",ts/Soil Nitrogen Ecology.pdf,253
"toxic metals. As an element necessary for correct metabolism functioning, it isclassi ﬁed as an essential micronutrient for organisms (in concentrations below
2.0 mg.L1), however high concentrations of copper in the environment are toxic tomicroorganisms and plants, affecting the dynamics in the soil-microorganism-plantsystem (de Angeli et al. 2019 ), and causing stress and toxicity in plant roots,
interfering with the absorption of iron and other nutrients, in addition to decreasing
soil fertility (Lamichhane et al. 2018 ).
Copper resistance is an important natural selection mechanism, in ﬂuencing the
evolution dynamics of soil bacterial communities. Since the concentration of copperhas increased in several bacterial habitats due to anthropogenic processes, it ispossible to ﬁnd resistant bacteria in these sites. This ability allows bacteria with12 Overview of the Role of Nitrogen in Copper Pollution and Bioremediation ... 253",ts/Soil Nitrogen Ecology.pdf,253
"different degrees of sensitivity or resistance to be used as indicators of pollution
(Penha-Lopes et al. 2011 ).
Lamichhane et al. ( 2018 ) review various studies in which resistant bacterial
isolates and communities are selected in the environment due to the presence of
anthropic copper sources such as pesticide use through copper-based antimicrobial
compounds (CBAC), animal supplementation, industrial activities, and copper min-
ing. A widely studied bacterial genus is Cupriavidus , which possesses several
mechanisms of resistance to toxic metals, thriving in environments with highconcentrations of copper. Cupriavidus metallidurans (isolated from freshwater)
and Cupriavidus gilardii (isolated from soils and plants contaminated by toxic
metals) are resistant to high concentrations of copper, presenting high complexity
in their homeostasis mechanisms (Huang et al. 2019 ).
Different studies also describe the effects of copper contamination on microbial",ts/Soil Nitrogen Ecology.pdf,254
"in their homeostasis mechanisms (Huang et al. 2019 ).
Different studies also describe the effects of copper contamination on microbial
communities in the ﬁeld. The use of the aforementioned CBAC, such as the
Bordeaux mixture, its Brazilian derivative Viçosa mixture (in Portuguese Calda
Viçosa ), and the Burgundy mixture is the greatest source of copper contamination in
agricultural soil (Lamichhane et al., 2018 ) (Table 12.1). Even though those mixtures
were initially thought of as fungicides in vineyards, they have been largely applied inother cultivations, using different application methods (Fig. 12.1).
Copper and other metals might reach the microbial cell through a chemiosmotic
gradient of the cytoplasmic membrane (passive transport) or hydrolysis of ATP(active transport). Resistance mechanisms are mainly based on maintaining theintracellular level of the metal ion well controlled. The uptake and ef ﬂux of ions",ts/Soil Nitrogen Ecology.pdf,254
"by the microbial cell occurring through active transport by ATPases prevent theexcess and accumulation of ions (Boechat et al. 2017 ). As other micronutrients,
copper is used as a catalytic and structural cofactor of biochemical processes in theformation of metalloenzymes such as superoxide dismutase (antioxidant defense)
and cytochrome C oxidase (electron transport chain), however in excess, copper
induces the production of reactive oxygen species (ROS), causing damage to nucleicacids, lipids, and proteins (Avanzi et al. 2017 ).
Bacteria such as Pseudomonas ﬂuorescens andPseudomonas putida are exam-
ples of PGPB that can act as bioremediators in contaminated environments andpromote the concomitant growth of plants in places contaminated by copper (Gutiér-rez-Barranquero et al. 2013 ; Xing et al. 2020 ). That is possible through the selection
of resistance mechanisms, which is a long term effect of Copper pollution, including",ts/Soil Nitrogen Ecology.pdf,254
"of resistance mechanisms, which is a long term effect of Copper pollution, including
the selection of genes such as copA , encoding for a P-type ATPase (De la Iglesia
et al. 2010 ), the Cus ef ﬂux system (Li et al. 2014a ) which pumps copper ions out of
bacterial cells, plus unknown mechanisms, yet to be described (Xing et al. 2020 ).Table 12.1 Copper-based antimicrobial solutions used in agriculture
Mixture name Chemical components Developed in
Bordeaux CuSO 4, Ca(OH) 2 France
Burgundy CuSO 4,N a 2CO 3 France
Viçosa CuSO 4, Ca(OH) 2, MgSO 4, ZnSO 4,H3BO 3 Brazil254 G. P. B. Mothé et al.",ts/Soil Nitrogen Ecology.pdf,254
"These homeostasis mechanisms work differently for Gram-positive and Gram-
negative bacteria (e.g. Escherichia coli ).
Basically, in Gram-positive bacteria, a cytoplasmic reductase reduces Cu2+ to
Cu+, which can be absorbed by ATPase CopA (Fig. 12.2a ). The excess copper binds
to CopZ, and then is donated to the CopY, to stimulate transcription of the copoperon. In conditions of low copper content, CopY forms dimers and binds to zinc.When CopZ donates Cu + to CopY, each Zn2+ in each CopY monomer is replaced
by two Cu + ions, with the concomitant release of CopY from the promoter allowing
gene transcription to proceed. Copper ef ﬂux occurs through ATPase CopB. In
Gram-negative bacteria, Cu2+ ions are exported to the periplasmic space throughthe porins and subsequently reduced by CueO to Cu+, which can be absorbed byCusS. The two-component CusRS system detects elevated intracellular Cu+ andﬁnally activates the multi-component CusCFBA ef ﬂux system to expel the metal
(Fig. 12.2b ).",ts/Soil Nitrogen Ecology.pdf,255
"(Fig. 12.2b ).
Fig. 12.1 Different
methods for the application
of copper-based
antimicrobial compounds(CBACs) in agriculture.(1) with a hand mist sprayer
for leaves, (2) with a brush
for stem, or (3) with a bucketfor root diseases, directlyinto the soil. In the soil,
chemical compounds of any
of the three CBACs areinserted in high
concentrations12 Overview of the Role of Nitrogen in Copper Pollution and Bioremediation ... 255",ts/Soil Nitrogen Ecology.pdf,255
"Copper pollution causes a consequential shifting of microbial communities
composition favoring resistant species such as Sphingomonas ,Stenotrophomonas ,
andArthrobacter (Altimira et al. 2012 ). All of those genera have growth-promotion
traits described in the literature (Berg et al. 2010 ; Aviles-Garcia et al. 2016 ; Khan
et al. 2017 ).
Cu+
Cu2+Cu+Cu+Cu+
Cu+
CopZCu+Cu+A
CopY Zn2+
Promoter CopY
Cu+copA copB copY copZCu+Zn2+
CusFCu+
cusB cusA cusC cusFB
Cu+
Cu2+Cu2+
P Cu+
CusRP
Fig. 12.2 Copper homeostasis model in ( a) gram-positive bacteria (e.g. Enterococcus hirae ) and
(b) gram-negative bacteria (e.g. Escherichia coli ).A:a cytoplasmic reductase (R, in blue) reduces
Cu2 + to Cu +, which can be absorbed by ATPase CopA. The excess copper binds to CopZ and then
is donated to the CopY, to stimulate transcription of the cop operon, shown in the lower part of theﬁgure, in arrows with each color corresponding to the protein translated. In conditions of low copper",ts/Soil Nitrogen Ecology.pdf,256
"content, CopY forms dimers and binds to zinc. When CopZ donates Cu + to CopY, each Zn2 + in
each CopY monomer is replaced by two Cu + ions, with the concomitant release of CopY from thepromoter allowing gene transcription to proceed. Copper ef ﬂux occurs through ATPase CopB. B:
In Gram-negative bacteria, Cu2 + ions are exported to the periplasmic space through the porins and
subsequently reduced by CueO to Cu +, which can be absorbed by CusS. The two-component
CusRS system detects elevated intracellular Cu + and ﬁnally activates the multi-component
CusCFBA ef ﬂux system to expel the metal256 G. P. B. Mothé et al.",ts/Soil Nitrogen Ecology.pdf,256
"12.3 Bioremediation of Copper and Promotion of Plant
Growth
Pollution of soil and aquatic systems by copper is a factor that affects the quality of
the environment and constitutes an imminent risk of poisoning to humans. Anthropicactions are responsible for adding 1.16 million tons of toxic metals per year toterrestrial and aquatic ecosystems worldwide (EPA 2007 ) including mining and
mining waste areas, sewage sludge, pig slurry, industrial waste, and viniculture(Sharma et al. 2015 ; Srivastava et al. 2015 ) causing the availability of metals in
the environment at high levels (Wu et al. 2016 ). In agriculture, the use of toxic metal-
based antimicrobials for disease control in crops leads to the accumulation of metals
in the soil (La Torre et al. 2018 ). For copper, those compounds, such as the Bordeaux",ts/Soil Nitrogen Ecology.pdf,257
